; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
009698  00000000          DCB      0x00,0x00,0x00,0x00
00969c  00000000          DCB      0x00,0x00,0x00,0x00
0096a0  00000000          DCB      0x00,0x00,0x00,0x00
0096a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0096a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0096ac  ffff0000          DCB      0xff,0xff,0x00,0x00
0096b0  00000000          DCB      0x00,0x00,0x00,0x00
0096b4  00000000          DCB      0x00,0x00,0x00,0x00
0096b8  00000000          DCB      0x00,0x00,0x00,0x00
0096bc  00000000          DCB      0x00,0x00,0x00,0x00
0096c0  00000000          DCB      0x00,0x00,0x00,0x00
0096c4  00000000          DCB      0x00,0x00,0x00,0x00
0096c8  00000000          DCB      0x00,0x00,0x00,0x00
0096cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0096d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0096d4  ffff0000          DCB      0xff,0xff,0x00,0x00
0096d8  00000000          DCB      0x00,0x00,0x00,0x00
0096dc  00000000          DCB      0x00,0x00,0x00,0x00
0096e0  00000000          DCB      0x00,0x00,0x00,0x00
0096e4  00000000          DCB      0x00,0x00,0x00,0x00
0096e8  00000000          DCB      0x00,0x00,0x00,0x00
0096ec  00000000          DCB      0x00,0x00,0x00,0x00
0096f0  00000000          DCB      0x00,0x00,0x00,0x00
0096f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0096f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0096fc  00000000          DCB      0x00,0x00,0x00,0x00
009700  00000000          DCB      0x00,0x00,0x00,0x00
009704  00000000          DCB      0x00,0x00,0x00,0x00
009708  0000ffff          DCB      0x00,0x00,0xff,0xff
00970c  ffffffff          DCB      0xff,0xff,0xff,0xff
009710  ffffffff          DCB      0xff,0xff,0xff,0xff
009714  00000000          DCB      0x00,0x00,0x00,0x00
009718  0000ffff          DCB      0x00,0x00,0xff,0xff
00971c  ffffffff          DCB      0xff,0xff,0xff,0xff
009720  ffff0000          DCB      0xff,0xff,0x00,0x00
009724  00000000          DCB      0x00,0x00,0x00,0x00
009728  00000000          DCB      0x00,0x00,0x00,0x00
00972c  00000000          DCB      0x00,0x00,0x00,0x00
009730  ffffffff          DCB      0xff,0xff,0xff,0xff
009734  ffffffff          DCB      0xff,0xff,0xff,0xff
009738  ffffffff          DCB      0xff,0xff,0xff,0xff
00973c  ffff0000          DCB      0xff,0xff,0x00,0x00
009740  0000ffff          DCB      0x00,0x00,0xff,0xff
009744  ffffffff          DCB      0xff,0xff,0xff,0xff
009748  ffff0000          DCB      0xff,0xff,0x00,0x00
00974c  00000000          DCB      0x00,0x00,0x00,0x00
009750  00000000          DCB      0x00,0x00,0x00,0x00
009754  00000000          DCB      0x00,0x00,0x00,0x00
009758  ffffffff          DCB      0xff,0xff,0xff,0xff
00975c  ffffffff          DCB      0xff,0xff,0xff,0xff
009760  ffffffff          DCB      0xff,0xff,0xff,0xff
009764  ffff0000          DCB      0xff,0xff,0x00,0x00
009768  ffffffff          DCB      0xff,0xff,0xff,0xff
00976c  ffffffff          DCB      0xff,0xff,0xff,0xff
009770  00000000          DCB      0x00,0x00,0x00,0x00
009774  00000000          DCB      0x00,0x00,0x00,0x00
009778  00000000          DCB      0x00,0x00,0x00,0x00
00977c  00000000          DCB      0x00,0x00,0x00,0x00
009780  ffffffff          DCB      0xff,0xff,0xff,0xff
009784  ffffffff          DCB      0xff,0xff,0xff,0xff
009788  ffffffff          DCB      0xff,0xff,0xff,0xff
00978c  ffffffff          DCB      0xff,0xff,0xff,0xff
009790  ffffffff          DCB      0xff,0xff,0xff,0xff
009794  ffff0000          DCB      0xff,0xff,0x00,0x00
009798  00000000          DCB      0x00,0x00,0x00,0x00
00979c  00000000          DCB      0x00,0x00,0x00,0x00
0097a0  00000000          DCB      0x00,0x00,0x00,0x00
0097a4  00000000          DCB      0x00,0x00,0x00,0x00
0097a8  0000ffff          DCB      0x00,0x00,0xff,0xff
0097ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0097b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0097b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0097b8  ffff0000          DCB      0xff,0xff,0x00,0x00
0097bc  00000000          DCB      0x00,0x00,0x00,0x00
0097c0  00000000          DCB      0x00,0x00,0x00,0x00
0097c4  00000000          DCB      0x00,0x00,0x00,0x00
0097c8  00000000          DCB      0x00,0x00,0x00,0x00
0097cc  00000000          DCB      0x00,0x00,0x00,0x00
0097d0  00000000          DCB      0x00,0x00,0x00,0x00
0097d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0097d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0097dc  ffff0000          DCB      0xff,0xff,0x00,0x00
0097e0  00000000          DCB      0x00,0x00,0x00,0x00
0097e4  00000000          DCB      0x00,0x00,0x00,0x00
0097e8  00000000          DCB      0x00,0x00,0x00,0x00
0097ec  00000000          DCB      0x00,0x00,0x00,0x00
0097f0  00000000          DCB      0x00,0x00,0x00,0x00
0097f4  00000000          DCB      0x00,0x00,0x00,0x00
0097f8  00000000          DCB      0x00,0x00,0x00,0x00
0097fc  00000000          DCB      0x00,0x00,0x00,0x00
009800  00000000          DCB      0x00,0x00,0x00,0x00
009804  00000000          DCB      0x00,0x00,0x00,0x00
009808  00000000          DCB      0x00,0x00,0x00,0x00
00980c  00000000          DCB      0x00,0x00,0x00,0x00
009810  00000000          DCB      0x00,0x00,0x00,0x00
009814  00000000          DCB      0x00,0x00,0x00,0x00
009818  00000000          DCB      0x00,0x00,0x00,0x00
00981c  00000000          DCB      0x00,0x00,0x00,0x00
009820  00000000          DCB      0x00,0x00,0x00,0x00
009824  00000000          DCB      0x00,0x00,0x00,0x00
009828  00000000          DCB      0x00,0x00,0x00,0x00
00982c  00000000          DCB      0x00,0x00,0x00,0x00
009830  00000000          DCB      0x00,0x00,0x00,0x00
009834  00000000          DCB      0x00,0x00,0x00,0x00
009838  00000000          DCB      0x00,0x00,0x00,0x00
00983c  00000000          DCB      0x00,0x00,0x00,0x00
009840  00000000          DCB      0x00,0x00,0x00,0x00
009844  00000000          DCB      0x00,0x00,0x00,0x00
009848  00000000          DCB      0x00,0x00,0x00,0x00
00984c  00000000          DCB      0x00,0x00,0x00,0x00
009850  00000000          DCB      0x00,0x00,0x00,0x00
009854  00000000          DCB      0x00,0x00,0x00,0x00
009858  00000000          DCB      0x00,0x00,0x00,0x00
00985c  00000000          DCB      0x00,0x00,0x00,0x00
009860  00000000          DCB      0x00,0x00,0x00,0x00
009864  00000000          DCB      0x00,0x00,0x00,0x00
009868  00000000          DCB      0x00,0x00,0x00,0x00
00986c  00000000          DCB      0x00,0x00,0x00,0x00
009870  00000000          DCB      0x00,0x00,0x00,0x00
009874  00000000          DCB      0x00,0x00,0x00,0x00
009878  00000000          DCB      0x00,0x00,0x00,0x00
00987c  00000000          DCB      0x00,0x00,0x00,0x00
009880  00000000          DCB      0x00,0x00,0x00,0x00
009884  00000000          DCB      0x00,0x00,0x00,0x00
009888  00000000          DCB      0x00,0x00,0x00,0x00
00988c  00000000          DCB      0x00,0x00,0x00,0x00
009890  00000000          DCB      0x00,0x00,0x00,0x00
009894  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_J
009898  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_J_Data
0098a0  0014001d          DCW      0x0014,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_K_Data
0098a4  00000000          DCB      0x00,0x00,0x00,0x00
0098a8  00000000          DCB      0x00,0x00,0x00,0x00
0098ac  00000000          DCB      0x00,0x00,0x00,0x00
0098b0  00000000          DCB      0x00,0x00,0x00,0x00
0098b4  00000000          DCB      0x00,0x00,0x00,0x00
0098b8  00000000          DCB      0x00,0x00,0x00,0x00
0098bc  00000000          DCB      0x00,0x00,0x00,0x00
0098c0  00000000          DCB      0x00,0x00,0x00,0x00
0098c4  00000000          DCB      0x00,0x00,0x00,0x00
0098c8  00000000          DCB      0x00,0x00,0x00,0x00
0098cc  00000000          DCB      0x00,0x00,0x00,0x00
0098d0  00000000          DCB      0x00,0x00,0x00,0x00
0098d4  00000000          DCB      0x00,0x00,0x00,0x00
0098d8  00000000          DCB      0x00,0x00,0x00,0x00
0098dc  00000000          DCB      0x00,0x00,0x00,0x00
0098e0  00000000          DCB      0x00,0x00,0x00,0x00
0098e4  00000000          DCB      0x00,0x00,0x00,0x00
0098e8  00000000          DCB      0x00,0x00,0x00,0x00
0098ec  00000000          DCB      0x00,0x00,0x00,0x00
0098f0  00000000          DCB      0x00,0x00,0x00,0x00
0098f4  00000000          DCB      0x00,0x00,0x00,0x00
0098f8  00000000          DCB      0x00,0x00,0x00,0x00
0098fc  00000000          DCB      0x00,0x00,0x00,0x00
009900  00000000          DCB      0x00,0x00,0x00,0x00
009904  00000000          DCB      0x00,0x00,0x00,0x00
009908  00000000          DCB      0x00,0x00,0x00,0x00
00990c  00000000          DCB      0x00,0x00,0x00,0x00
009910  00000000          DCB      0x00,0x00,0x00,0x00
009914  00000000          DCB      0x00,0x00,0x00,0x00
009918  00000000          DCB      0x00,0x00,0x00,0x00
00991c  00000000          DCB      0x00,0x00,0x00,0x00
009920  00000000          DCB      0x00,0x00,0x00,0x00
009924  00000000          DCB      0x00,0x00,0x00,0x00
009928  00000000          DCB      0x00,0x00,0x00,0x00
00992c  00000000          DCB      0x00,0x00,0x00,0x00
009930  00000000          DCB      0x00,0x00,0x00,0x00
009934  00000000          DCB      0x00,0x00,0x00,0x00
009938  00000000          DCB      0x00,0x00,0x00,0x00
00993c  ffffffff          DCB      0xff,0xff,0xff,0xff
009940  ffffffff          DCB      0xff,0xff,0xff,0xff
009944  ffffffff          DCB      0xff,0xff,0xff,0xff
009948  ffffffff          DCB      0xff,0xff,0xff,0xff
00994c  ffffffff          DCB      0xff,0xff,0xff,0xff
009950  00000000          DCB      0x00,0x00,0x00,0x00
009954  00000000          DCB      0x00,0x00,0x00,0x00
009958  00000000          DCB      0x00,0x00,0x00,0x00
00995c  00000000          DCB      0x00,0x00,0x00,0x00
009960  00000000          DCB      0x00,0x00,0x00,0x00
009964  ffffffff          DCB      0xff,0xff,0xff,0xff
009968  ffffffff          DCB      0xff,0xff,0xff,0xff
00996c  ffffffff          DCB      0xff,0xff,0xff,0xff
009970  ffffffff          DCB      0xff,0xff,0xff,0xff
009974  ffffffff          DCB      0xff,0xff,0xff,0xff
009978  ffffffff          DCB      0xff,0xff,0xff,0xff
00997c  ffffffff          DCB      0xff,0xff,0xff,0xff
009980  ffff0000          DCB      0xff,0xff,0x00,0x00
009984  00000000          DCB      0x00,0x00,0x00,0x00
009988  00000000          DCB      0x00,0x00,0x00,0x00
00998c  00000000          DCB      0x00,0x00,0x00,0x00
009990  00000000          DCB      0x00,0x00,0x00,0x00
009994  ffffffff          DCB      0xff,0xff,0xff,0xff
009998  ffffffff          DCB      0xff,0xff,0xff,0xff
00999c  0000ffff          DCB      0x00,0x00,0xff,0xff
0099a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0099a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0099a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0099ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0099b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0099b4  00000000          DCB      0x00,0x00,0x00,0x00
0099b8  00000000          DCB      0x00,0x00,0x00,0x00
0099bc  00000000          DCB      0x00,0x00,0x00,0x00
0099c0  00000000          DCB      0x00,0x00,0x00,0x00
0099c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0099c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0099cc  00000000          DCB      0x00,0x00,0x00,0x00
0099d0  00000000          DCB      0x00,0x00,0x00,0x00
0099d4  00000000          DCB      0x00,0x00,0x00,0x00
0099d8  00000000          DCB      0x00,0x00,0x00,0x00
0099dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0099e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0099e4  ffff0000          DCB      0xff,0xff,0x00,0x00
0099e8  00000000          DCB      0x00,0x00,0x00,0x00
0099ec  00000000          DCB      0x00,0x00,0x00,0x00
0099f0  00000000          DCB      0x00,0x00,0x00,0x00
0099f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0099f8  ffff0000          DCB      0xff,0xff,0x00,0x00
0099fc  00000000          DCB      0x00,0x00,0x00,0x00
009a00  00000000          DCB      0x00,0x00,0x00,0x00
009a04  00000000          DCB      0x00,0x00,0x00,0x00
009a08  00000000          DCB      0x00,0x00,0x00,0x00
009a0c  0000ffff          DCB      0x00,0x00,0xff,0xff
009a10  ffffffff          DCB      0xff,0xff,0xff,0xff
009a14  ffffffff          DCB      0xff,0xff,0xff,0xff
009a18  00000000          DCB      0x00,0x00,0x00,0x00
009a1c  00000000          DCB      0x00,0x00,0x00,0x00
009a20  0000ffff          DCB      0x00,0x00,0xff,0xff
009a24  ffffffff          DCB      0xff,0xff,0xff,0xff
009a28  ffff0000          DCB      0xff,0xff,0x00,0x00
009a2c  00000000          DCB      0x00,0x00,0x00,0x00
009a30  00000000          DCB      0x00,0x00,0x00,0x00
009a34  00000000          DCB      0x00,0x00,0x00,0x00
009a38  00000000          DCB      0x00,0x00,0x00,0x00
009a3c  00000000          DCB      0x00,0x00,0x00,0x00
009a40  ffffffff          DCB      0xff,0xff,0xff,0xff
009a44  ffffffff          DCB      0xff,0xff,0xff,0xff
009a48  00000000          DCB      0x00,0x00,0x00,0x00
009a4c  00000000          DCB      0x00,0x00,0x00,0x00
009a50  0000ffff          DCB      0x00,0x00,0xff,0xff
009a54  ffffffff          DCB      0xff,0xff,0xff,0xff
009a58  ffff0000          DCB      0xff,0xff,0x00,0x00
009a5c  00000000          DCB      0x00,0x00,0x00,0x00
009a60  00000000          DCB      0x00,0x00,0x00,0x00
009a64  00000000          DCB      0x00,0x00,0x00,0x00
009a68  00000000          DCB      0x00,0x00,0x00,0x00
009a6c  00000000          DCB      0x00,0x00,0x00,0x00
009a70  ffffffff          DCB      0xff,0xff,0xff,0xff
009a74  ffffffff          DCB      0xff,0xff,0xff,0xff
009a78  ffff0000          DCB      0xff,0xff,0x00,0x00
009a7c  00000000          DCB      0x00,0x00,0x00,0x00
009a80  0000ffff          DCB      0x00,0x00,0xff,0xff
009a84  ffffffff          DCB      0xff,0xff,0xff,0xff
009a88  ffff0000          DCB      0xff,0xff,0x00,0x00
009a8c  00000000          DCB      0x00,0x00,0x00,0x00
009a90  00000000          DCB      0x00,0x00,0x00,0x00
009a94  00000000          DCB      0x00,0x00,0x00,0x00
009a98  00000000          DCB      0x00,0x00,0x00,0x00
009a9c  00000000          DCB      0x00,0x00,0x00,0x00
009aa0  0000ffff          DCB      0x00,0x00,0xff,0xff
009aa4  ffffffff          DCB      0xff,0xff,0xff,0xff
009aa8  ffffffff          DCB      0xff,0xff,0xff,0xff
009aac  00000000          DCB      0x00,0x00,0x00,0x00
009ab0  0000ffff          DCB      0x00,0x00,0xff,0xff
009ab4  ffffffff          DCB      0xff,0xff,0xff,0xff
009ab8  ffff0000          DCB      0xff,0xff,0x00,0x00
009abc  00000000          DCB      0x00,0x00,0x00,0x00
009ac0  00000000          DCB      0x00,0x00,0x00,0x00
009ac4  00000000          DCB      0x00,0x00,0x00,0x00
009ac8  00000000          DCB      0x00,0x00,0x00,0x00
009acc  00000000          DCB      0x00,0x00,0x00,0x00
009ad0  00000000          DCB      0x00,0x00,0x00,0x00
009ad4  ffffffff          DCB      0xff,0xff,0xff,0xff
009ad8  ffffffff          DCB      0xff,0xff,0xff,0xff
009adc  00000000          DCB      0x00,0x00,0x00,0x00
009ae0  0000ffff          DCB      0x00,0x00,0xff,0xff
009ae4  ffffffff          DCB      0xff,0xff,0xff,0xff
009ae8  ffff0000          DCB      0xff,0xff,0x00,0x00
009aec  00000000          DCB      0x00,0x00,0x00,0x00
009af0  00000000          DCB      0x00,0x00,0x00,0x00
009af4  00000000          DCB      0x00,0x00,0x00,0x00
009af8  00000000          DCB      0x00,0x00,0x00,0x00
009afc  00000000          DCB      0x00,0x00,0x00,0x00
009b00  00000000          DCB      0x00,0x00,0x00,0x00
009b04  ffffffff          DCB      0xff,0xff,0xff,0xff
009b08  ffffffff          DCB      0xff,0xff,0xff,0xff
009b0c  ffff0000          DCB      0xff,0xff,0x00,0x00
009b10  0000ffff          DCB      0x00,0x00,0xff,0xff
009b14  ffffffff          DCB      0xff,0xff,0xff,0xff
009b18  ffffffff          DCB      0xff,0xff,0xff,0xff
009b1c  ffff0000          DCB      0xff,0xff,0x00,0x00
009b20  00000000          DCB      0x00,0x00,0x00,0x00
009b24  00000000          DCB      0x00,0x00,0x00,0x00
009b28  00000000          DCB      0x00,0x00,0x00,0x00
009b2c  00000000          DCB      0x00,0x00,0x00,0x00
009b30  00000000          DCB      0x00,0x00,0x00,0x00
009b34  0000ffff          DCB      0x00,0x00,0xff,0xff
009b38  ffffffff          DCB      0xff,0xff,0xff,0xff
009b3c  ffffffff          DCB      0xff,0xff,0xff,0xff
009b40  0000ffff          DCB      0x00,0x00,0xff,0xff
009b44  ffffffff          DCB      0xff,0xff,0xff,0xff
009b48  ffffffff          DCB      0xff,0xff,0xff,0xff
009b4c  ffffffff          DCB      0xff,0xff,0xff,0xff
009b50  ffff0000          DCB      0xff,0xff,0x00,0x00
009b54  00000000          DCB      0x00,0x00,0x00,0x00
009b58  00000000          DCB      0x00,0x00,0x00,0x00
009b5c  00000000          DCB      0x00,0x00,0x00,0x00
009b60  00000000          DCB      0x00,0x00,0x00,0x00
009b64  00000000          DCB      0x00,0x00,0x00,0x00
009b68  ffffffff          DCB      0xff,0xff,0xff,0xff
009b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
009b70  0000ffff          DCB      0x00,0x00,0xff,0xff
009b74  ffffffff          DCB      0xff,0xff,0xff,0xff
009b78  0000ffff          DCB      0x00,0x00,0xff,0xff
009b7c  ffffffff          DCB      0xff,0xff,0xff,0xff
009b80  ffffffff          DCB      0xff,0xff,0xff,0xff
009b84  00000000          DCB      0x00,0x00,0x00,0x00
009b88  00000000          DCB      0x00,0x00,0x00,0x00
009b8c  00000000          DCB      0x00,0x00,0x00,0x00
009b90  00000000          DCB      0x00,0x00,0x00,0x00
009b94  00000000          DCB      0x00,0x00,0x00,0x00
009b98  ffffffff          DCB      0xff,0xff,0xff,0xff
009b9c  ffffffff          DCB      0xff,0xff,0xff,0xff
009ba0  ffffffff          DCB      0xff,0xff,0xff,0xff
009ba4  ffffffff          DCB      0xff,0xff,0xff,0xff
009ba8  00000000          DCB      0x00,0x00,0x00,0x00
009bac  ffffffff          DCB      0xff,0xff,0xff,0xff
009bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
009bb4  00000000          DCB      0x00,0x00,0x00,0x00
009bb8  00000000          DCB      0x00,0x00,0x00,0x00
009bbc  00000000          DCB      0x00,0x00,0x00,0x00
009bc0  00000000          DCB      0x00,0x00,0x00,0x00
009bc4  00000000          DCB      0x00,0x00,0x00,0x00
009bc8  0000ffff          DCB      0x00,0x00,0xff,0xff
009bcc  ffffffff          DCB      0xff,0xff,0xff,0xff
009bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
009bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
009bd8  00000000          DCB      0x00,0x00,0x00,0x00
009bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
009be0  ffffffff          DCB      0xff,0xff,0xff,0xff
009be4  ffff0000          DCB      0xff,0xff,0x00,0x00
009be8  00000000          DCB      0x00,0x00,0x00,0x00
009bec  00000000          DCB      0x00,0x00,0x00,0x00
009bf0  00000000          DCB      0x00,0x00,0x00,0x00
009bf4  00000000          DCB      0x00,0x00,0x00,0x00
009bf8  0000ffff          DCB      0x00,0x00,0xff,0xff
009bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
009c00  ffffffff          DCB      0xff,0xff,0xff,0xff
009c04  ffffffff          DCB      0xff,0xff,0xff,0xff
009c08  00000000          DCB      0x00,0x00,0x00,0x00
009c0c  0000ffff          DCB      0x00,0x00,0xff,0xff
009c10  ffffffff          DCB      0xff,0xff,0xff,0xff
009c14  ffffffff          DCB      0xff,0xff,0xff,0xff
009c18  00000000          DCB      0x00,0x00,0x00,0x00
009c1c  00000000          DCB      0x00,0x00,0x00,0x00
009c20  00000000          DCB      0x00,0x00,0x00,0x00
009c24  00000000          DCB      0x00,0x00,0x00,0x00
